verilator -MMD --cc --build -j 0 -O3 --x-assign fast --x-initial fast --noassert --trace \
	--top-module div /home/chelsea/cpu/div/csrc/sim_main.cpp /home/chelsea/cpu/div/vsrc/pg_generate.v /home/chelsea/cpu/div/vsrc/lzd_32.v /home/chelsea/cpu/div/vsrc/lzd_4.v /home/chelsea/cpu/div/vsrc/carry_generate.v /home/chelsea/cpu/div/vsrc/sign_oppo.v /home/chelsea/cpu/div/vsrc/sum_generate.v /home/chelsea/cpu/div/vsrc/cla.v /home/chelsea/cpu/div/vsrc/lzd_64.v /home/chelsea/cpu/div/vsrc/cla_part.v /home/chelsea/cpu/div/vsrc/lzd_16.v /home/chelsea/cpu/div/vsrc/div.v -CFLAGS -DTOP_NAME="\"Vdiv\"" \
	-LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie \
		\
	--Mdir /home/chelsea/cpu/div/build/obj_dir --exe -o /home/chelsea/cpu/div/build/div
make[1]: 进入目录“/home/chelsea/cpu/div/build/obj_dir”
ccache g++  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=1 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -DTOP_NAME="Vdiv"   -Os -c -o sim_main.o /home/chelsea/cpu/div/csrc/sim_main.cpp
g++    sim_main.o verilated.o verilated_vcd_c.o verilated_threads.o Vdiv__ALL.a   -lreadline -ldl -pie  -pthread -lpthread -latomic   -o /home/chelsea/cpu/div/build/div
make[1]: 离开目录“/home/chelsea/cpu/div/build/obj_dir”
/home/chelsea/cpu/div/build/div
19 / -36 = [0]--[0]---[19]--[19]---Success!
81588841 / -1820778141 = [0]--[0]---[81588841]--[81588841]---Success!
603713381 / -1137366295 = [0]--[0]---[603713381]--[603713381]---Success!
2093922605 / -1500584714 = [-1]--[-1]---[593337891]--[593337891]---Success!
427736706 / -1497652352 = [0]--[0]---[427736706]--[427736706]---Success!
1158858444 / -1897169960 = [0]--[0]---[1158858444]--[1158858444]---Success!
395689695 / -31086356 = [-12]--[-12]---[22653423]--[22653423]---Success!
1066128282 / -1953395333 = [0]--[0]---[1066128282]--[1066128282]---Success!
1143657043 / -548223861 = [-2]--[-2]---[47209321]--[47209321]---Success!
1581065392 / -857980510 = [-1]--[-1]---[723084882]--[723084882]---Success!
1542176929 / -1003841552 = [-1]--[-1]---[538335377]--[538335377]---Success!
14735175 / -1899931493 = [0]--[0]---[14735175]--[14735175]---Success!
706176738 / -1923647322 = [0]--[0]---[706176738]--[706176738]---Success!
796727579 / -283633210 = [-2]--[-2]---[229461159]--[229461159]---Success!
46795015 / -266032786 = [0]--[0]---[46795015]--[46795015]---Success!
1298504224 / -1113574844 = [-1]--[-1]---[184929380]--[184929380]---Success!
945838881 / -1380093066 = [0]--[0]---[945838881]--[945838881]---Success!
786869338 / -1549552263 = [0]--[0]---[786869338]--[786869338]---Success!
369975713 / -733308295 = [0]--[0]---[369975713]--[369975713]---Success!
902653329 / -797712420 = [-1]--[-1]---[104940909]--[104940909]---Success!
83476999 / -2061511773 = [0]--[0]---[83476999]--[83476999]---Success!
547398732 / -479166694 = [-1]--[-1]---[68232038]--[68232038]---Success!
2092598129 / -1613527014 = [-1]--[-1]---[479071115]--[479071115]---Success!
285078379 / -1088771524 = [0]--[0]---[285078379]--[285078379]---Success!
14267227 / -1866143771 = [0]--[0]---[14267227]--[14267227]---Success!
1946752034 / -1556444156 = [-1]--[-1]---[390307878]--[390307878]---Success!
722501676 / -1961487210 = [0]--[0]---[722501676]--[722501676]---Success!
